RB_ID,KO_Name
155,Dr. Weber [Essen]
160,Etzel [Duisburg]
182, Müller [Frankfurt]
182,Schröder [Düsseldorf]
441,Schröter [Wilmersdorf]
454,Schmidt [Hamburg]
493, Dr. Menzel [zur Regierungsbank zeigend]
514,Schmitt [Vockenhausen]
1106, Franke [Osnabrück]
1126,Marx [Kaiserslautern]
1344,Dr. Schäfer [Tübingen]
1400,Marx [CDU/CSU]
1401,Dr. Carstens [Fehmarn] [CDU/CSU]
1416,Zimmermann [CDU/CSU]
1441,Gölter [CDU/CSU]
1444,Rawe [CDU/CSU]
1450,Müller-Hermann [CDU/CSU]
1468,sich vorher aufgeschrieben?	Dr. Jenninger [CDU/CSU]
1480,Dr. Mertes [Gerolstein] [CDU/CSU]
1494,Reddemann [CDU/CSU]
1495,Mertes [Gerolstein] [CDU/CSU]
1506,Dr. Kraske [CDU/CSU]
1508,Delden [CDU/CSU]
1524,Dr. Jenninger [CDU/CSU]
1533,Dr. Kohl [CDU/CSU]
1548,Schröder [Lüneburg] [CDU/CSU]
1549,Offergeld [SPD]
1553,Graf Huyn [CDU/CSU]
1565,Lemmrich [CDU/CSU]
1575,Wehner [SPD]
1579,mann [CDU/CSU]
1595,Ritz [CDU/CSU]
1637,Kohl [CDU/CSU]
1638,Dr. Wex [CDU/CSU]
1647,Dr. Jenninger [CDU/CSU]
1658,Kohl [CDU/CSU]
1662,Bentrup [CDU/CSU]
1677,Wehner [SPD]
1684,Kohl [CDU/CSU]
1690,Mertes [Gerolstein] [CDU/CSU]
1692,Freiherr von Massenbach [CDU/CSU]
1693,Mertes [Gerolstein] [CDU/CSU]
1696,Bötsch [CDU/CSU]
1699,Kohl [CDU/CSU]
1704,Huyn [CDU/CSU]
1714,Dr. Kohl [CDU/CSU]
1714,Wehner [SPD]
1715,Jenninger [CDU/CSU]
1724,Kohl [CDU/CSU]
1727,Kohl [CDU/CSU]
1734,Dr. Kohl [CDU/CSU]
1736,Dr. Barzel [CDU/CSU]
1741,Dr. Spöri [SPD]
1741,Dr. Marx [CDU/CSU]
1751,Wehner [SPD]
1751,Jenninger [CDU/CSU]
1752,Dr. Möller [CDU/CSU]
1761,Dr. Jenninger [CDU/CSU]
1765,Barzel [CDU/CSU]
1768,Mertes [Gerolstein] [CDU/CSU]
1773,Löffler [SPD]
1776,Möller [CDU/CSU]
1779,Marx [CDU/CSU]
1782,weke [CDU/CSU]
1783,Dr. Kohl [CDU/CSU]
1789,Lambinus [SPD]
1790,Löffler [SPD]
1799,Stark [Nürtingen] [CDU/CSU]
1804,Wehner [SPD]
1804,Dr. Schäuble [CDU/CSU]
1804,Dr. Ehmke [SPD]
1810,Löffler [SPD]
1816,Roth [SPD]
1816,Dr. Spöri [SPD]
1821,Jahn [Marburg] [SPD]
1825,Schily [GRÜNE]
1826,Roth [SPD]
1827,Fischer [Frankfurt] [GRÜNE]
1829,Dr. Marx [CDU/CSU]
1830,Dr. Ehmke [SPD]
1831,Dr. Friedmann [CDU/CSU]
1832,Schily [GRÜNE]
1832,Dr. Marx [CDU/CSU]
1836,Berger [CDU/CSU]
1836,Fischer [Frankfurt] [GRÜNE]
1841,Fischer [Frankfurt] [GRÜNE]
1848,Dr. Hornhues [CDU/CSU]
1848,Dr. Waigel [CDU/CSU]
1848,Kleinert [Hannover] [FDP]
1853,Dr. Vogel [SPD]
1854,Klein [München] [CDU/CSU]
1860,Vogt [Kaiserslautern] [GRÜNE]
1863,Frau Dr. Vollmer [GRÜNE]
1863,Krizsan [GRÜNE]
1864,Frau Potthast [GRÜNE]
1865,Lutz [SPD]
1866,Dregger [CDU/CSU]
1867,Frau Dr. Däubler-Gmelin [SPD]
1871,Pfeffermann [CDU/CSU]
1871,Frau Dr. Vollmer [GRÜNE]
1871,Kleinert [Marburg] [GRÜNE]
1871,Fischer [Frankfurt] [GRÜNE]
1873,Link [Diepholz] [CDU/CSU]
1879,Damit ist der Einspruch zurückgewiesen. (Lutz [SPD]
1882,Fischer [Frankfurt] [GRÜNE]
1887,Dr. Vogel [SPD]
1889,Frau Fuchs [Köln] [SPD]
1903,Dr. Ehrenberg [SPD]
1903,Dr. Bötsch [CDU/CSU]
1903,Berger [CDU/CSU]
1903,Krizsan [GRÜNE]
1905,Frau Schoppe [GRÜNE]
1905,Müntefering [SPD]
1909,Hauser [Krefeld] [CDU/CSU]
1911,Bindig [SPD]
1912,Horacek [GRÜNE]
1918,Frau Hönes [GRÜNE]
1919,Mann [GRÜNE]
1923,Schmidt [Hamburg-Neustadt] [GRÜNE]
1923,Ströbele [GRÜNE]
1923,Bühler [Bruchsal] [CDU/CSU]
1923,Frau Fuchs [Köln] [SPD]
1932,Frau Fuchs [Köln] [SPD]
1933,Ströbele [GRÜNE]
1938,Mann [GRÜNE]
1939,Feilcke [CDU/CSU]
1940,Dr. Dregger [CDU/CSU]
1940,Kolb [CDU/CSU]
1944,Senfft [GRÜNE]
1945,Dr. Vogel [SPD]
1945,Klein [München] [CDU/CSU]
1947,Frau Fuchs [Köln] [SPD]
1948,Bohl [CDU/CSU]
1948,Tatge [GRÜNE]
1954,Dr.-Ing. Kansy [CDU/CSU]
1965,Dr. Vogel [SPD]
1967,Hornung [CDU/CSU]
1967,Lamers [CDU/CSU]
1968,Dr. Vogel [SPD]
1971,Roth [SPD]
1971,Conradi [SPD]
1974,Dr. Schierholz [GRÜNE]
1975,Bindig [SPD]
1975,Wieczorek [Duisburg] [SPD]
1976,Rusche [GRÜNE]
1983,Berger [CDU/CSU]
1987,Lange [GRÜNE]
1989,Klein [München] [CDU/CSU]
1989,Stahl [Kempen] [SPD]
1989,Stockhausen [CDU/CSU]
1989,Seiters [CDU/CSU]
1994,Dr. Timm [SPD]
1996,Kleinert [Marburg] [GRÜNE]
1996,Kleinert [Marburg] [GRÜNE]
1997,Dr. Vogel [SPD]
1998,Beckmann [FDP]
1998,Becker [Nienberge] [SPD]
1998,Waigel [CDU/CSU]
1998,Dreßler [SPD]
2000,Unruh [GRÜNE]
2001,Vogel [SPD]
2006,Dr. Waigel [CDU/CSU]
2006,Dr. Vogel [SPD]
2006,Dr. Miltner [CDU/CSU]
2011,Feilcke [CDU/CSU]
2011,Dr. Vogel [SPD]
2012,Jahn [Marburg] [SPD]
2019,Vogel [SPD]
2019,Glos [CDU/CSU]
2020,Frau Traupe [SPD]
2024,Dr. Waigel [CDU/CSU]
2024,Dr. Vogel [SPD]
2034,Seiters [CDU/CSU]
2034,Dr. Faltlhauser [CDU/CSU]
2035,Sellin [GRÜNE]
2044,Amling [SPD]
2052,Frau Oesterle-Schwerin [GRÜNE]
2056,Sellin [GRÜNE]
2056,Dr. Vogel [SPD]
2056,Dr. Vogel [SPD]
2071,Vogel [SPD]
2072,Hinsken [CDU/CSU]
2075,Frau Dr. Hartenstein [SPD]
2075,Seiters [CDU/CSU]
2079,Vogel [SPD]
2079,Dr. Bötsch [CDU/CSU]
2080,Dr. Mitscherling [SPD]
2086,Frau Matthäus-Maier [SPD]
2089,Frau Unruh [GRÜNE]
2090,Menzel [SPD]
2095,Frau Dr. Vollmer [GRÜNE]
2096,Dr. Lippelt [Hannover] [GRÜNE]
2096,Sielaff [SPD]
2096,Dr. Hoffacker [CDU/CSU]
2097,Unruh [GRÜNE]
2097,Frau Beck-Oberdorf [GRÜNE]
2104,Bohl [CDU/CSU]
2104,Dr. Friedmann [CDU/CSU]
2108,Günther [CDU/CSU]
2119,Jahn [Marburg] [SPD]
2120,Opel [SPD]
2120,Frau Dr. Vollmer [GRÜNE]
2120,Dr. Bötsch [CDU/CSU]
2120,Dr. Rose [CDU/CSU]
2121,Bindig [SPD]
2122,Bohl [CDU/CSU]
2125,Lamers [CDU/CSU]
2126,Cronenberg [Arnsberg] [FDP]
2129,Dr. Vogel [SPD]
2133, Dr. Bötsch [CDU/CSU]
2135,Dr. Vogel [SPD]
2144,Pfeffermann [CDU/CSU]
2145,Conradi [SPD]
2146,Conradi [SPD]
2149,Nickels [GRÜNE]
2149,Dr. Rüttgers [CDU/CSU]
2151,Stratmann-Mertens [GRÜNE]
2151,Becker [Nienberge] [SPD]
2155,Stratmann-Mertens [GRÜNE]
2161,Dr. Vogel [SPD]
2162,Baum [FDP]
2163, Duve [SPD]
2163,Dr. Vogel [SPD]
2163,Bohl [CDU/CSU]
2163,Gerster [CDU/CSU]
2164,Poß [SPD]
2167,Vogel [SPD]
2167,Dr. Bötsch [CDU/CSU]
2167,dorff [FDP] gewandt]
2167,Geis [CDU/CSU]
2167,Dr. Struck [SPD]
2167,Baum [FDP]
2167,Marschewski [CDU/CSU]
2167,Karsten D. Voigt [Frankfurt] [SPD]
2167,Dr. Willfried Penner [SPD]
2167,Bohl [CDU/CSU]
2167,Friedrich Bohl [CDU/CSU]
2167,Julius Louven [CDU/CSU]
2167,Ingrid Matthäus-Maier [SPD]
2167,Rudi Walter [SPD]
2167,Klaus Rose [CDU/CSU]
2167,Friedrich Bohl [CDU/CSU]
2167,Weng [Gerlingen] [FDP]
2167,Schäfer [Offenburg] [SPD]
2167,Dr. Burkhard Hirsch [FDP]
2167,Kansy [CDU/CSU]
2167,Ulrich Irmer [FDP]
2167,Dr. Jürgen Rüttgers [CDU/CSU]
2167,Vogel [SPD]
2167,Dr. Hans-Jochen Vogel [SPD]
2167,Dr. Hans-Jochen Vogel [SPD]
2167,Anke Fuchs [Köln] [SPD]
2167,Freimut Duve [SPD]
2167,Katrin Fuchs [Verl] [SPD]
2167,Dieter Heistermann [SPD]
2167,Roland Sauer [Stuttgart] [CDU/CSU]
2167,Dr. Uwe Küster [SPD]
2167,Uta Würfel [FDP]
2167,Pfuhl [SPD]
2167,Carstensen [Nordstrand] [CDU/CSU]
2167,Brigitte Adler [SPD]
2167,Christina Schenk [Bündnis 90/GRÜNE]
2167,Ingrid Matthäus-Maier [SPD]
2167,Dr. Wolfgang Bötsch [CDU/CSU]
2167,Duve [SPD]
2167,Klaus Kirschner [SPD]
2167,Dr. Werner Hoyer [FDP]
2167,Günter Verheugen [SPD]
2167,Vogel [SPD]
2167,Struck [SPD]
2167,Wiefelspütz [SPD]
2167,Brigitte Schulte [Hameln] [SPD]
2167,Nehmen wir als nächstes den Subventionsabbau. (Ingrid Matthäus-Maier [SPD]
2167,Roitzsch [Quickborn] [CDU/CSU]
2167,Johannes Gerster [Mainz] [CDU/CSU]
2167,Helmut Wieczorek [Duisburg] [SPD]
2167,Ernst Hinsken [CDU/CSU]
2167,Otto Solms [FDP]
2167,Weng [Gerlingen] [FDP]
2167,Lamers [CDU/CSU]
2167,Eckart Kuhlwein [SPD]
2167,Dr. Jürgen Rüttgers [CDU/CSU]
2167,Franz Müntefering [SPD]
2167,Schäuble [CDU/CSU]
2167,Gunnar Uldall [CDU/CSU]
2167,Grünbeck [FDP]
2167,Larcher [SPD]
2167,Ulrich Klinkert [CDU/CSU]
2167,Harald B. Schäfer [Offenburg] [SPD]
2167,Klose [SPD]
2167,Dr. Friedbert Pflüger [CDU/CSU]
2167,Brigitte Baumeister [CDU/CSU]
2167,Olderog [CDU/CSU]
2167,Josef Vosen [SPD]
2167,Eduard Lintner [CDU/CSU]
2167,Schäuble [CDU/CSU]
2167,Dr. Christine Lucyga [SPD]
2167,Josef Grünbeck [F.D.P.]
2168,Dr. Reinhard Meyer zu Bentrup [CDU/CSU]
2168,Dr. Jürgen Rüttgers [CDU/CSU]
2168,Franz Müntefering [SPD]
2168,Schäuble [CDU/CSU]
2168,Dr. Wolfgang Bötsch [CDU/CSU]
2168,Ingrid MatthäusMaier [SPD]
2168,Siegfried Hornung [CDU/CSU]
2168,Enkelmann [PDS/Linke Liste]
2168," Ja, es reicht jetzt bald! — Peter Conradi [SPD]: Regierungserklärung! — Dr. Peter Struck [SPD]"
2168,Dr. Wolfgang Schäuble [CDU/CSU]
2168,Weiß [Berlin] [Bündnis 90/GRÜNE]
2168,Manfred Opel [SPD]
2168,Norbert Gansel [SPD]
2168,Dr. Wolfgang Schäuble [CDU/CSU]
2168,Ernst Hinsken [CDU/CSU]
2168,Dr. Uwe-Jens Heuer [PDS/Linke Liste]
2168,Detlev von Larcher [SPD]
2168,Wieczorek [Duisburg] [SPD]
2168,Dr. Günther Krause [Börgerende] [CDU/CSU]
2168,Ingrid Matthäus-Maier [SPD]
2168,Regina Kolbe [SPD]
2168,Eduard Oswald [CDU/CSU]
2168,Matthäus-Maier [SPD]
2168,Dirk Hansen [F.D.P.]
2168,Ingrid Matthäus-Maier [SPD]
2168,Dr. Marliese Dobberthien [SPD]
2168,Georg Gallus [F.D.P.]
2168,Hans Klein [CDU/CSU]
2168,Irmgard Karwatzki [CDU/CSU]
2168,Hämmerle [SPD]
2168,Gansel [SPD]
2168,Gerd Andres [SPD]
2168,Eckart Kuhlwein [SPD]
2168,Otto Schily [SPD]
2168,Dr. Uwe Jens [SPD]
2168,Schreiner [SPD]
2168,Gerster [Mainz] [CDU/CSU]
2168,Eduard Oswald [CDU/CSU]
2168,Walther [Zierenberg] [SPD]
2168,Susanne Kastner [SPD]
2168,Peter Kittelmann [CDU/CSU]
2168,Siegfried Hornung [CDU/CSU]
2168,Schmalz-Jacobsen [F.D.P.]
2168,Schütz [SPD]
2168,Rüttgers [CDU/CSU]
2168,Horst Jungmann [Wittmoldt] [SPD]
2168,Lamers [CDU/CSU]
2168,Lamers [CDU/CSU]
2168,Hörster [CDU/CSU]
2168,Norbert Gansel [SPD]
2168,Hans Klein [München] [CDU/CSU]
2168,Manfred Richter [Bremerhaven] [F.D.P.]
2168,Dr. Otto Graf Lambsdorff [F.D.P.]
2168,Siegfried Hornung [CDU/CSU]
2168,Dr. Uwe Küster [SPD]
2168,Larcher [SPD]
2168,Jochen Vogel [SPD]
2168,Wolfgang Roth [SPD]
2168,Helmut Wieczorek [Duisburg] [SPD]
2168,Rüttgers [CDU/CSU]
2168,Dr. Walter Franz Altherr [CDU/CSU]
2168,Otto Schily [SPD]
2168,Schäuble [CDU/CSU]
2168,Dr. Alfred Dregger [CDU/CSU]
2168,Detlev von Larcher [SPD]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Dr. Peter Struck [SPD]
2168,Eckart Kuhlwein [SPD]
2168,Dr. Uwe Küster [SPD]
2168,Peter Conradi [SPD]
2168,Klein [München] [CDU/CSU]
2168,Ingrid Matthäus-Maier [SPD]
2168,Hans Klein [München] [CDU/CSU]
2168,Dr. UweJens Heuer [PDS/Linke Liste]
2168,Klejdzinski [SPD]
2168,Horst Sielaff [SPD]
2168,Horst Peter [Kassel] [SPD]
2168,Dr. Dionys Jobst [CDU/CSU]
2168,Gerd Andres [SPD]
2168,Johannes Singer [SPD]
2168,nover] [F.D.P.]
2168,Helmut Wieczorek [Duisburg] [SPD]
2168,Schäuble [CDU/CSU]
2168,Solms [F.D.P.]
2168,Dieter Wiefelspütz [SPD]
2168,Peter Conradi [SPD]
2168,Dr. UweJens Heuer [PDS/Linke Liste]
2168,Günter Verheugen [SPD]
2168,Peter W. Reuschenbach [SPD]
2168,Dr. Jürgen Rüttgers [CDU/CSU]
2168,Gerd Andres [SPD]
2168,Heidemarie Wieczorek-Zeul [SPD]
2168,Solms [F.D.P.]
2168,Gerd Andres [SPD]
2168,Ulrich Irmer [F.D.P.]
2168,Hoffacker [CDU/CSU]
2168,Rudolf Bindig [SPD]
2168,Ulrich Irmer [F.D.P.]
2168,Brigitte Baumeister [CDU/CSU]
2168,Ingrid MatthäusMaier [SPD]
2168,Ingrid Matthäus-Maier [SPD]
2168, Dr. Uwe Küster [SPD]
2168,Hermann Bachmaier [SPD]
2168,Dr. Jürgen Rüttgers [CDU/CSU]
2168,Ernst Waltemathe [SPD]
2168,Hans-Joachim Fuchtel [CDU/CSU]
2168,Dr. Nils Diederich [Berlin] [SPD]
2168,Gerhart Rudolf Baum [F.D.P.]
2168,Detlev von Larcher [SPD]
2168,Eckart Kühlwein [SPD]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Uta Würfel [F.D.P.]
2168,Hinrich Kuessner [SPD]
2168,Helmut Wieczorek [Duisburg] [SPD]
2168,Kansy [CDU/CSU]
2168,Eckart Kuhlwein [SPD]
2168,Peter Paterna [SPD]
2168,Stetten [CDU/CSU]
2168,Günter Graf [SPD]
2168,Conradi [SPD]
2168,Ingrid Matthäus-Maier [SPD]
2168,Arnulf Kriedner [CDU/CSU]
2168,Dr. Wolfgang Götzer [CDU/CSU]
2168,D. Voigt [Frankfurt] [SPD]
2168,Ingrid Matthäus-Maier [SPD]
2168,Dr. Uwe Küster [SPD]
2168,Dr. Jürgen Rüttgers [CDU/CSU]
2168,Dr. Liesel Hartenstein [SPD]
2168,Dr.-Ing. Dietmar Kansy [CDU/CSU]
2168,Detlef Kleinert [Hannover] [F.D.P.]
2168,Cronenberg [Arnsberg] [F.D.P.]
2168,Dietmar Kansy [CDU/CSU]
2168,Hans Georg Wagner [SPD]
2168,Dr. Uwe Küster [SPD]
2168,Dr. Walter Franz Altherr [CDU/CSU]
2168,Anke Fuchs [Köln] [SPD]
2168,Uta Würfel [F.D.P.]
2168,Rüttgers [CDU/CSU]
2168,Siegmar Mosdorf [SPD]
2168,Lieselott Blunck [Uetersen] [SPD]
2168,Markus Meckel [SPD]
2168,Fuchs [Köln] [SPD]
2168,Dr.-Ing. Dietmar Kansy [CDU/CSU]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Detlev von Larcher [SPD]
2168,Ingrid Matthäus-Maier [SPD]
2168,Helmut Wieczorek [Duisburg] [SPD]
2168,Klein [München] [CDU/CSU]
2168,Dr. Wolfgang Freiherr von Stetten [CDU/CSU]
2168,Otto Schily [SPD]
2168,Fischer [Frankfurt] [BÜNDNIS 90/DIE GRÜNEN]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Fuchs [Köln] [SPD]
2168,Dr. Dagmar Enkelmann [PDS]
2168,Anke Fuchs [Köln] [SPD]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Kauder [CDU/CSU]
2168,Günter Verheugen [SPD]
2168,SPD - Anke Fuchs [Köln] [SPD]
2168,einen Beifall wert! - Joseph Fischer [Frankfurt] [BÜNDNIS 90/DIE GRÜNEN]
2168,Dr. Gregor Gysi [PDS]
2168,Fischer [Frankfurt] [BÜNDNIS 90/DIE GRÜNEN]
2168,Bundeskanzler? - Joseph Fischer [Frankfurt] [BÜNDNIS 90/DIE GRÜNEN]
2168,Hintze [CDU/CSU]
2168,Heidemarie Wieczorek-Zeul [SPD]
2168,Fischer [Frankfurt] [BÜNDNIS 90/DIE GRÜNEN]
2168,und der SPD - Dr. Olaf Feldmann [F.D.P.]
2168,Büttner [Ingolstadt] [SPD]
2168,schwach! - Ingrid Matthäus-Maier [SPD]
2168,Günther Bredehorn [F.D.P.]
2168,Hanna Wolf [SPD]
2168,Ing. Dietmar Kansy [CDU/CSU]
2168,Dr. Dagmar Enkelmann [PDS]
2168,Otto Schily [SPD]
2168,Detlev von Larcher [SPD]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Dr. Burkhard Hirsch [F.D.P.]
2168,Leider wahr! - Uta Titze-Stecher [SPD]
2168,Anke Fuchs [Köln] [SPD]
2168,Rönsch [Wiesbaden] [CDU/CSU]
2168,Widerspruch bei der SPD - Detlev von Larcher [SPD]
2168,und der F.D.P. - Doris Odendahl [SPD]
2168,Kansy [CDU/CSU]
2168,Ina Albowitz [F.D.P.]
2168,"ganz wesentlich, wie hoch der Investitionsbedarf noch ist! - Dr. Uwe Küster [SPD]"
2168,Gleichfalls! - Doris Odendahl [SPD]
2168,Detlev von Larcher [SPD]
2168,Detlev von Larcher [SPD]
2168,und der F.D.P. - Dietmar Schütz [Oldenburg] [SPD]
2168,W. Lippold [Offenbach] [CDU/CSU]
2168,Christina Schenk [PDS]
2168,F.D.P. - Wolfgang Schäuble [CDU/CSU]
2168,Heinrich [F.D.P.]
2168,Karl Diller [SPD]
2168,und der F.D.P. - Dr. Peter Struck [SPD]
2168,dorff [F.D.P.]
2168,Dr. Erich Riedl [München] [CDU/CSU]
2168,Anke Fuchs [Köln] [SPD]
2168,Wird das Wort zur Berichterstattung gewünscht? (Dr. Heribert Blens [CDU/CSU]
2168,Dr. Dietrich Sperling [SPD]
2168,Dr. Dagmar Enkelmann [PDS]
2168,Ulrich Irmer [F.D.P.]
2168,Markus Meckel [SPD]
2168," Herr Staatsanwalt, Herr Staatsanwalt! - Freimut Duve [SPD]"
2168,Dr. R. Werner Schuster [SPD]
2168,Matthäus-Maier [SPD]
2168,Brigitte Schulte [Hameln] [SPD]
2168,DIE GRÜNEN - Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Solms [F.D.P.]
2168,J. Rossmanith [CDU/CSU]
2168,Karl Diller [SPD]
2168,Karsten D. Voigt [Frankfurt] [SPD]
2168,Hans Martin Bury [SPD]
2168,Michael Glos [CDU/CSU]
2168,für die Banken! - Peter Conradi [SPD]
2168,Freimut Duve [SPD]
2168,Hans Klein [München] [CDU/CSU]
2168,Enkelmann [PDS]
2168,Dr. Helmut Haussmann [F.D.P.]
2168,SPD - Wolf-Michael Catenhusen [SPD]
2168,mehr! - Freimut Duve [SPD]
2168,Anke Fuchs [Köln] [SPD]
2168,CDU/CSU - Wolfgang Lohmann [Lüdenscheid] [CDU/CSU]
2168,abstimmen! - Dr. Peter Glotz [SPD]
2168,und der PDS - Ina Albowitz [F.D.P.]
2168,Urbaniak [SPD]
2168,Dr. Uwe Küster [SPD]
2168,Hans Büttner [Ingolstadt] [SPD]
2168, In den Wahlkampf! - Günter Verheugen [SPD]
2168,Unglaublich! - Otto Schily [SPD]
2168,Fuchs [Köln] [SPD]
2168,Ernst Hinsken [CDU/CSU]
2168,einverstanden! -  Ulrich Heinrich [F.D.P.]
2168,Anke Fuchs [Köln] [SPD]
2168,Otto Schily [SPD]
2168,mann [PDS]
2168,Dr. Wolfgang Weng [Gerlingen] [F.D.P.]
2168,Enkelmann [PDS]
2168,Lühr [F.D.P.]
2168,Klein [München] [CDU/CSU]
2168,GRÜNEN und der PDS sowie bei Abgeordneten der CDU/CSU und der F.D.P. - Wolfgang Zöller [CDU/CSU]
2168, Eben! - Otto Schily [SPD]
2168,Klaus Lennartz [SPD]
