RB_ID,KO_Name
2191,selber lachen! – Dagmar Wöhrl [CDU/CSU]
2191,Kauder [CDU/CSU]
2191,Reiche [CDU/CSU]
2192,Helmut Heiderich [CDU/CSU]
2192,Niebel [FDP]
2192, Jörg Tauss [SPD]
2192,DIE GRÜNEN – Volker Kauder [CDU/CSU]
2192,ter] [SPD]
2192,Dr. Wolfgang Gerhardt [FDP]
2192,alt! – Lothar Mark [SPD]
2192,DIE GRÜNEN – Otto Fricke [FDP]
2192, Wilhelm Schmidt [Salzgitter] [SPD]
2193,Nachtwei [BÜNDNIS 90/DIE GRÜNEN]
2193,DIE GRÜNEN – Dirk Niebel [FDP]
2193,Jörg Tauss [SPD]
2193,Hans Michelbach [CDU/CSU]
2193,Erika Lotz [SPD]
2194,und bei der SPD – Georg Girisch [CDU/CSU]
2194,SPD – Dr. Guido Westerwelle [FDP]
2195,Wilhelm Schmidt [Salzgitter] [SPD]
2195,Dr. Uwe Küster [SPD]
2195,Pau [fraktionslos] – Jens Spahn [CDU/CSU]
2195,CDU/CSU – Dr. Wolfgang Gerhardt [FDP]
2195,FDP – Günther Friedrich Nolting [FDP]
2195,Volker Kauder [CDU/CSU]
2195,Ihnen! – Klaus Uwe Benneter [SPD]
2195,der FDP – Dietrich Austermann [CDU/CSU]
2195,Anja Hajduk [BÜNDNIS 90/DIE GRÜNEN]
2195,Gernot Erler [SPD]
2195,Ulrich Kelber [SPD]
2195,Dr. Karl A. Lamers [Heidelberg] [CDU/CSU]
2195,Schmidt [Salzgitter] [SPD]
2195,Gernot Erler [SPD]
2195,DIE GRÜNEN – Hans-Joachim Hacker [SPD]
2195,tung! – Karin Rehbock-Zureich [SPD]
2196,gleich lassen! – Dr. Heinrich L. Kolb [FDP]
2196,Tauss [SPD]
2196,Dr. Uwe Küster [SPD]
2196,Winkler [BÜNDNIS 90/DIE GRÜNEN]
2196,Tritz [BÜNDNIS 90/DIE GRÜNEN]
2196,Krista Sager [BÜNDNIS 90/DIE GRÜNEN]
2196,ern? – Peter Dreßen [SPD]
2196,Wilhelm Schmidt [Salzgitter] [SPD]
2196,gnädig! – Dr. Peter Ramsauer [CDU/CSU]
2196,Hacker [SPD]
2196,gut! – Hans Michelbach [CDU/CSU]
2196,tingen] [CDU/CSU]
2196,hausen] [CDU/CSU]
2196,NEN] – Eckart von Klaeden [CDU/CSU]
2196,DIE GRÜNEN – Ludwig Stiegler [SPD]
2196,Siegfried Scheffler [SPD]
2196,Manfred Grund [CDU/CSU]
2196,Dr. Andreas Scheuer [CDU/CSU]
2196,Röttgen [CDU/CSU]
2196,Friedrich [Bayreuth] [FDP]
2196,Fornahl [SPD]
2196,Hans Michelbach [CDU/CSU]
2196,chen! – Carl-Ludwig Thiele [FDP]
2196,gen] [SPD]
2196,Kumpf [SPD]
2196,gitter] [SPD]
2196,Dr. Peter Ramsauer [CDU/CSU]
2196,bach] [SPD]
2196,Dieter Rossmann [SPD]
2196,Erler [SPD]
2196,Wilhelm Schmidt [Salzgitter] [SPD]
2196,Binninger [CDU/CSU]
2196,Küster [SPD]
2196,Wilhelm Schmidt [Salzgitter] [SPD]
2196,der SPD – Dr. Wolfgang Gerhardt [FDP]
2196,Günther Friedrich Nolting [FDP]
2196,NEN – Dr. Guido Westerwelle [FDP]
2196,Dr. Werner Hoyer [FDP]
2196,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2196,Kauder [CDU/CSU]
2196,Kauder [CDU/CSU]
2196,Dr. Wolfgang Gerhardt [FDP]
2196,Regierung! – Volker Kauder [CDU/CSU]
2196,Ute Kumpf [SPD]
2196, Manfred Grund [CDU/CSU]
2196,Niebel [FDP]
2196,Montag [BÜNDNIS 90/DIE GRÜNEN]
2196,gen] [CDU/CSU]
2196,Gerhardt [FDP]
2196,Peter Bleser [CDU/CSU]
2196,Dirk Niebel [FDP]
2196,Marie-Luise Dött [CDU/CSU]
2196, Petra Ernstberger [SPD]
2196,der CDU/CSU – Volker Kauder [CDU/CSU]
2196,Brauksiepe [CDU/CSU]
2196,Krista Sager [BÜNDNIS 90/DIE GRÜNEN]
2196,Krista Sager [BÜNDNIS 90/DIE GRÜNEN]
2196,Jürgen Koppelin [FDP]
2196,SPD und der LINKEN – Jörg Rohde [FDP]
2196, Iris Gleicke [SPD]
2196,fall! – Dr. Guido Westerwelle [FDP]
2196, Dirk Niebel [FDP]
2196,Kampeter [CDU/CSU]
2196,Dr. Wolfgang Gerhardt [FDP]
2196,richtig! – Dr. Ernst Dieter Rossmann [SPD]
2196,neten der SPD – Dr. Heinrich L. Kolb [FDP]
2196,Röttgen [CDU/CSU]
2196,Leo Dautzenberg [CDU/CSU]
2196,der CDU/CSU – Dr. Guido Westerwelle [FDP]
2196,gen] [CDU/CSU]
2196, Dr. Uwe Küster [SPD]
2196,Fricke [FDP]
2196,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2196,CDU/CSU – Hartmut Koschyk [CDU/CSU]
2196,peter [CDU/CSU]
2196,Gleicke [SPD]
2196,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2196,GRÜNEN – Dr. Carl-Christian Dressel [SPD]
2196,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2196,und der SPD – Dr. Guido Westerwelle [FDP]
2196,Kauder [CDU/CSU]
2196,Westerwelle [FDP]
2196,Struck [SPD]
2196,Gysi [DIE LINKE]
2196,Tauss [SPD]
2197,Scholz [SPD]
2197,Klaus Uwe Benneter [SPD]
2197,Das ist ein Dreisatz! – Caren Marks [SPD]
2197,Koppelin [FDP]
2197,neten der SPD – Uta Zapf [SPD]
2197,der SPD – Jörg Tauss [SPD]
2197,Wolfgang Gehrcke [DIE LINKE]
2197,Frank Spieth [DIE LINKE]
2197,Niebel [FDP]
2197,Klaus Uwe Benneter [SPD]
2197,Dr. Peter Struck [SPD]
2197,rungsantrag! – Steffen Kampeter [CDU/CSU]
2197,bei der SPD – Volker Kauder [CDU/CSU]
2197,CDU/CSU – Dr. Claudia Winterstein [FDP]
2197,Jörg van Essen [FDP]
2197, Hartmut Schauerte [CDU/CSU]
2197,Löning [FDP]
2197,der SPD – Dr. Dieter Wiefelspütz [SPD]
2197,wahr! – Dr. Dieter Wiefelspütz [SPD]
2197,Krichbaum [CDU/CSU]
2197,Volker Kröning [SPD]
2197,Mauz [CDU/CSU]
2197,van Essen [FDP]
2197,Lohnsteuerklasse V! – Iris Gleicke [SPD]
2197,Küster [SPD]
2197,CDU/CSU – Rainer Brüderle [FDP]
2197,Ludwig Thiele [FDP]
2197,Walter Kolbow [SPD]
2197,Kauder [CDU/CSU]
2197,Christian Lange [Backnang] [SPD]
2197,CSU] – Sibylle Pfeiffer [CDU/CSU]
2197,nicht! – Ina Lenke [FDP]
2197,Westerwelle [FDP]
2198,Westerwelle [FDP]
2198,der CDU/CSU – Sibylle Pfeiffer [CDU/CSU]
2198,Reinhard Grindel [CDU/CSU]
2198,Joachim Stünker [SPD]
2198,Volker Kauder [CDU/CSU]
2198,Grund [CDU/CSU]
2198,Westerwelle [FDP]
2198,berg] [SPD]
2199,Hans-Michael Goldmann [FDP]
2199,der CDU/CSU – René Röspel [SPD]
2199,Brinkmann [Hildesheim] [SPD]
2199,Dr. Sascha Raabe [SPD]
2199,Dr. Guido Westerwelle [FDP]
2199,Manfred Grund [CDU/CSU]
2201,der LINKEN – Jörg Tauss [SPD]
2201,CSU – Ulrich Kelber [SPD]
2201,neten der SPD – Markus Löning [FDP]
2202,Lötzsch [DIE LINKE]
2202,Koppelin [FDP]
2202,der SPD – Dr. Peter Struck [SPD]
2202,Schneider [Saarbrücken] [DIE LINKE]
2202,neten der SPD – Ulrike Flach [FDP]
2202,Westerwelle [FDP]
2202,Schmidbauer [CDU/CSU]
2202,Fritz Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2202,Dr. Guido Westerwelle [FDP]
2202,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2202,Klaeden [CDU/CSU]
2202,Volker Kauder [CDU/CSU]
2202,SPD – Heidi Wright [SPD]
2202,Enkelmann [DIE LINKE]
2202,Dr. Peter Ramsauer [CDU/CSU]
2202,Röttgen [CDU/CSU]
2202,Gerigk [BÜNDNIS 90/DIE GRÜNEN]
2202,Künast [BÜNDNIS 90/DIE GRÜNEN]
2202,Kastner [SPD]
2202,KEN – Dr. Dagmar Enkelmann [DIE LINKE]
2202,Merkel [Berlin] [SPD]
2202,Dr. Heinrich L. Kolb [FDP]
2202,Dr. Dagmar Enkelmann [DIE LINKE]
2202,Dr. Diether Dehm [DIE LINKE]
2202,Hans-Joachim Otto [Frankfurt] [FDP]
2202,nicht! – Andrea Nahles [SPD]
2202,Lange [Backnang] [SPD]
2202,Ulrich Kelber [SPD]
2202,alles lesen! – Uwe Barth [FDP]
2202,Dr. Dagmar Enkelmann [DIE LINKE]
2202,ist! – Dr. Guido Westerwelle [FDP]
2202,haaf [SPD]
2202,Neuforn [BÜNDNIS 90/DIE GRÜNEN]
2202,CSU und der SPD – René Röspel [SPD]
2202,Kampeter [CDU/CSU]
2202,der SPD – Wolfgang Gehrcke [DIE LINKE]
2202,Marco Bülow [SPD]
2202,Hemker [SPD]
2202,Tauss [SPD]
2202,Dr. Dagmar Enkelmann [DIE LINKE]
2202,Lenke [FDP]
2203,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2203,Elke Ferner [SPD]
2203,Enkelmann [DIE LINKE]
2203,Kolb [FDP]
2203,René Röspel [SPD]
2203,Georg Schirmbeck [CDU/CSU]
2204,neten der SPD – Frank Spieth [DIE LINKE]
2204,von Klaeden [CDU/CSU]
2204,Struck [SPD]
2204,Binninger [CDU/CSU]
2204,NEN – Martin Zeil [FDP]
2204,sie nicht gesagt! – Dr. Werner Hoyer [FDP]
2204,Dr. Gesine Lötzsch [DIE LINKE]
2204,Jerzy Montag [BÜNDNIS 90/DIE GRÜNEN]
2204,Klaus Riegert [CDU/CSU]
2204,CSU] – Gudrun Kopp [FDP]
2204,Höfken [BÜNDNIS 90/DIE GRÜNEN]
2204,Dr. Diether Dehm [DIE LINKE]
2204,Gisela Piltz [FDP]
2204,Michael Goldmann [FDP]
2204,Jerzy Montag [BÜNDNIS 90/DIE GRÜNEN]
2204,Westerwelle [FDP]
2204,er denn? – Steffen Kampeter [CDU/CSU]
2204,FDP – Dr. Guido Westerwelle [FDP]
2204,Kampeter [CDU/CSU]
2204,DIE GRÜNEN – Carl-Ludwig Thiele [FDP]
2204,Dückert [BÜNDNIS 90/DIE GRÜNEN]
2205,Marks [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Oppermann [SPD]
2205,der CDU/CSU – Jörg van Essen [FDP]
2205,ter [CDU/CSU]
2205,Dr. Norman Paech [DIE LINKE]
2205,und bei der SPD – Gudrun Kopp [FDP]
2205,Singhammer [CDU/CSU]
2205,Dr. Guido Westerwelle [FDP]
2205,der LINKEN – Volker Kauder [CDU/CSU]
2205,Dr. Guido Westerwelle [FDP]
2205,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2205,Dr. Guido Westerwelle [FDP]
2205,Werner Dreibus [DIE LINKE]
2205,Gerigk [BÜNDNIS 90/DIE GRÜNEN]
2205,Westerwelle [FDP]
2205,der SPD – Dr. Guido Westerwelle [FDP]
2205,GRÜNEN – Joachim Poß [SPD]
2205,Michael Grosse-Brömer [CDU/CSU]
2205,Westerwelle [FDP]
2205, Leo Dautzenberg [CDU/CSU]
2205,Koczy [BÜNDNIS 90/DIE GRÜNEN]
2205,Koppelin [FDP]
2205,Pieper [FDP]
2205,Jörg Tauss [SPD]
2205,Dr. h. c. Gerd Andres [SPD]
2205,Tauss [SPD]
2205,Andres [SPD]
2205,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2205,Dr. Peter Struck [SPD]
2205,Mechthild Rawert [SPD]
2205,Markus Grübel [CDU/CSU]
2205,Heike Hänsel [DIE LINKE]
2205,Joachim Poß [SPD]
2205,passiert hier öfter! – Ute Kumpf [SPD]
2205,Swen Schulz [Spandau] [SPD]
2205,born] [BÜNDNIS 90/DIE GRÜNEN]
2205,Joachim Poß [SPD]
2205,Thomas Oppermann [SPD]
2205,Dr. Dieter Wiefelspütz [SPD]
2205,Dr. Diether Dehm [DIE LINKE]
2205,per! – Sevim Dağdelen [DIE LINKE]
2205,Danckert [SPD]
2205,Enkelmann [DIE LINKE]
2205,Lintner [CDU/CSU]
2205,Axel Schäfer [Bochum] [SPD]
2205,neten der SPD – Carl-Ludwig Thiele [FDP]
2205,Sönksen [FDP]
2205,Oppermann [SPD]
2205, Otto Fricke [FDP]
2205,Kauder [CDU/CSU]
2205,Oppermann [SPD]
2205,Hendricks [SPD]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205, Es ist eiskalt! – Elke Ferner [SPD]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Volker Kauder [CDU/CDU]
2205,Enkelmann [DIE LINKE]
2205,LINKEN – Nicolette Kressl [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Ulrich Kelber [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Kauder [CDU/CSU]
2205,Thomas Oppermann [SPD]
2205,Heil [Peine] [SPD]
2205,neten der FDP – Ute Kumpf [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Thomas Oppermann [SPD]
2205,Joachim Poß [SPD]
2205,Liebich [DIE LINKE]
2205,Michael Grosse-Brömer [CDU/CSU]
2205,Jörg van Essen [FDP]
2205,Bartol [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Dr. h. c. Hans Michelbach [CDU/CSU]
2205,das reicht nicht!  Elke Ferner [SPD]
2205,Homburger [FDP]
2205,Barthle [CDU/CSU]
2205,Kauder [CDU/CSU]
2205,der FDP – Ulrich Kelber [SPD]
2205,Schirmbeck [CDU/CSU]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Sigmar Gabriel [SPD]
2205,KEN – Alexander Süßmair [DIE LINKE]
2205,Volker Kauder [CDU/CSU]
2205,LINKEN – Alexander Ulrich [DIE LINKE]
2205,Hubertus Heil [Peine] [SPD]
2205,NIS 90/DIE GRÜNEN – Joachim Poß [SPD]
2205,nang] [SPD]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Sigmar Gabriel [SPD]
2205,dung! – Agnes Alpers [DIE LINKE]
2205,Altmaier [CDU/CSU]
2205,Poland [CDU/CSU]
2205,Dr. Axel Troost [DIE LINKE]
2205,Koppelin [FDP]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,dau] [SPD]
2205,Andreae [BÜNDNIS 90/DIE GRÜNEN]
2205,Dautzenberg [CDU/CSU]
2205,Leibrecht [FDP]
2205,Dr. Hans-Peter Friedrich [Hof] [CDU/CSU]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,und der FDP – Volker Kauder [CDU/CSU]
2205,Hubertus Heil [Peine] [SPD]
2205,den! – Hans-Joachim Hacker [SPD]
2205,Hempelmann [SPD]
2205,Oppermann [SPD]
2205,GRÜNEN – Joachim Poß [SPD]
2205,Kumpf [SPD]
2205,GRÜNEN – Frank Hofmann [Volkach] [SPD]
2205,Dr. Martin Neumann [Lausitz] [FDP]
2205,Dr. Diether Dehm [DIE LINKE]
2205,Kauder [CDU/CSU]
2205,NEN] – Jörg van Essen [FDP]
2205,Kirsten Lühmann [SPD]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205, Heinz Lanfermann [FDP]
2205,mal gut! – Volker Kauder [CDU/CSU]
2205,LINKEN – Thomas Oppermann [SPD]
2205,Kalb [CDU/CSU]
2205,GRÜNEN – Bartholomäus Kalb [CDU/CSU]
2205,Dr. Frank-Walter Steinmeier [SPD]
2205,Anton Schaaf [SPD]
2205,Kuhn [BÜNDNIS 90/DIE GRÜNEN]
2205,Dr. Gesine Lötzsch [DIE LINKE]
2205,Michael Groschek [SPD]
2205,lich! – Volker Kauder [CDU/CSU]
2205,Dr. Hans-Peter Friedrich [Hof] [CDU/CSU]
2205,Dr. Hans-Peter Friedrich [Hof] [CDU/CSU]
2205,Hänsel [DIE LINKE]
2205,Dr. h. c. Susanne Kastner [SPD]
2205,der SPD – Swen Schulz [Spandau] [SPD]
2205,Roderich Kiesewetter [CDU/CSU]
2205,Uta Zapf [SPD]
2205,Hubertus Heil [Peine] [SPD]
2205,neten der FDP – Elke Ferner [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,rich [Hof] [CDU/CSU]
2205,der CDU/CSU – Hubertus Heil [Peine] [SPD]
2205,LINKEN – Wolfgang Gehrcke [DIE LINKE]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Christian Lange [Backnang] [SPD]
2205, Volker Kauder [CDU/CSU]
2205,Matthias W. Birkwald [DIE LINKE]
2205,Sigmar Gabriel [SPD]
2205,Sönke Rix [SPD]
2205,Dr. Ernst Dieter Rossmann [SPD]
2205,Dr. Frank-Walter Steinmeier [SPD]
2205,Enkelmann [DIE LINKE]
2205,Dr. Petra Sitte [DIE LINKE]
2205,KEN – Heiner Kamp [FDP]
2205,Kasan [FDP]
2205,Meister [CDU/CSU]
2205,Gustav Herzog [SPD]
2205,Lindner [Berlin] [FDP]
2205, Sigmar Gabriel [SPD]
2205,Thomas Oppermann [SPD]
2205,Johannes Kahrs [SPD]
2205,Thomas Oppermann [SPD]
2205,Swen Schulz [Spandau] [SPD]
2205,nang] [SPD]
2205,Klaus Ernst [DIE LINKE]
2205,Krankheit! – Bartholomäus Kalb [CDU/CSU]
2205, Thomas Oppermann [SPD]
2205,DIE GRÜNEN – René Röspel [SPD]
2205,Heil [Peine] [SPD]
2205,Volker Kauder [CDU/CSU]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Barthle [CDU/CSU]
2205,chen bei der SPD – Gustav Herzog [SPD]
2205,Gleicke [SPD]
2205,Peter Uhl [CDU/CSU]
2205,Jens Spahn [CDU/CSU]
2205,Beck [Köln] [BÜNDNIS 90/DIE GRÜNEN]
2205,Sigmar Gabriel [SPD]
2205,Hartwig Fischer [Göttingen] [CDU/CSU]
2205,Kelber [SPD]
2205,Jörg van Essen [FDP]
2205,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2205,Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Martin Dörmann [SPD]
2205,der CDU/CSU – Ulrich Kelber [SPD]
2205,eben auch! – Daniela Kolbe [Leipzig] [SPD]
2205,der CDU/CSU – Ulrich Kelber [SPD]
2205,Klaus-Peter Flosbach [CDU/CSU]
2205,Kauder [CDU/CSU]
2205,bert Barthle [CDU/CSU]
2205,NEN] – Dr. Martin Lindner [Berlin] [FDP]
2205,Bärbel Höhn [BÜNDNIS 90/DIE GRÜNEN]
2205,Volker Kauder [CDU/CSU]
2205,der CDU/CSU – Elke Ferner [SPD]
2205,Dr. Barbara Hendricks [SPD]
2205,Bettina Hagedorn [SPD]
2205, Oh! – Rainer Brüderle [FDP]
2205,Ulrich Kelber [SPD]
2205,tionsvertrag? – Ulrich Kelber [SPD]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,LINKEN – Jimmy Schulz [FDP]
2205,Patrick Meinhardt [FDP]
2205,Schäfer [Bochum] [SPD]
2205,der CDU/CSU – René Röspel [SPD]
2205,Hartwig Fischer [Göttingen] [CDU/CSU]
2205,nang] [SPD]
2205,DIE GRÜNEN – Patrick Döring [FDP]
2205,Steinmeier [SPD]
2205, Holger Krestel [FDP]
2205,ckernheim] [SPD]
2205,Schweickert [FDP]
2205, Georg Schirmbeck [CDU/CSU]
2205,der FDP – Elke Ferner [SPD]
2205,Ulrich Kelber [SPD]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Spahn [CDU/CSU]
2205,langen] [CDU/CSU]
2205,lin] [FDP]
2205,Hasselfeldt [CDU/CSU]
2205,Thomas Oppermann [SPD]
2205,Hans-Michael Goldmann [FDP]
2205,Dr. Dagmar Enkelmann [DIE LINKE]
2205,Grindel [CDU/CSU]
2205, Dr. Dagmar Enkelmann [DIE LINKE]
2205,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2205,Hubertus Heil [Peine] [SPD]
2205,Philipp [CDU/CSU]
2205,der FDP – Dr. Dieter Wiefelspütz [SPD]
2205,Florian Hahn [CDU/CSU]
2205,Patrick Döring [FDP]
2205,Alexander Ulrich [DIE LINKE]
2205,GRÜNEN – Dr. Erik Schweickert [FDP]
2205,der LINKEN – Volker Kauder [CDU/CSU]
2205,Volker Kauder [CDU/CSU]
2206,gen] [CDU/CSU]
2206,Joachim Poß [SPD]
2206,Heike Hänsel [DIE LINKE]
2206,Dr. Martin Lindner [Berlin] [FDP]
2206,Gustav Herzog [SPD]
2206,Petra Merkel [Berlin] [SPD]
2206,der CDU/CSU – Florian Pronold [SPD]
2206,Oh! – Rainer Brüderle [FDP]
2206,Dr. Dagmar Enkelmann [DIE LINKE]
2206,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2206,Joachim Poß [SPD]
2206,Enkelmann [DIE LINKE]
2206,Anette Kramme [SPD]
2206,Sönke Rix [SPD]
2206,Enkelmann [DIE LINKE]
2206,Scheelen [SPD]
2206,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2206,lingen-Schwenningen] [CDU/CSU]
2206,Kauder [CDU/CSU]
2206,Peter Willsch [CDU/CSU]
2206,Gleicke [SPD]
2206,Dr. Carsten Sieling [SPD]
2206,Ulrich Kelber [SPD]
2206,Trittin [BÜNDNIS 90/DIE GRÜNEN]
2206,der FDP – Mechthild Rawert [SPD]
2206,Otto Fricke [FDP]
2206,Dr. Stefan Ruppert [FDP]
2206,Norbert Schindler [CDU/CSU]
2206, Peer Steinbrück [SPD]
2206,Dr. Peter Tauber [CDU/CSU]
