RB_ID,KO_Name
2206,Mützenich [SPD]
2206, Iris Gleicke [SPD]
2206,Christian Lange [Backnang) [SPD]
2206,Alexander Ulrich [DIE LINKE]
2206,Ulrich Kelber [SPD]
2206,Bernhard Kaster [CDU/CSU]
2206,Manfred Zöllmer [SPD]
2206, Ulrich Kelber [SPD]
2206,Kelber [SPD]
2206,Krischer [BÜNDNIS 90/DIE GRÜNEN]
2206,Manfred Zöllmer [SPD]
2206,Angelika Graf [Rosenheim] [SPD]
2206,Neumann [Lausitz] [FDP]
2206,regierung? – Hubertus Heil [Peine] [SPD]
2206,"Ton, Sascha! – Manfred Grund [CDU/CSU]"
2206,Dr. Dagmar Enkelmann [DIE LINKE]
2206,Henke [CDU/CSU]
2206,und bei der SPD – Holger Krestel [FDP]
2206,Dr. Dagmar Enkelmann [DIE LINKE]
2206,GRÜNEN – Joachim Spatz [FDP]
2206,Florian Pronold [SPD]
2206,Ende! – Rainer Arnold [SPD]
2206,der CDU/CSU – Ulrich Kelber [SPD]
2206,Volker Kauder [CDU/CSU]
2206,Bernd Scheelen [SPD]
2206,Künast [BÜNDNIS 90/DIE GRÜNEN]
2206,Kelber [SPD]
2206,der CDU/CSU – Thomas Oppermann [SPD]
2206,Dr. Stefan Ruppert [FDP]
2206,neten der SPD – Patrick Döring [FDP]
2206,Künast [BÜNDNIS 90/DIE GRÜNEN]
2206,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2206,Patrick Döring [FDP]
2206,DIE GRÜNEN – Henning Otte [CDU/CSU]
2206,LINKEN – Volker Kauder [CDU/CSU]
2206,Michael Grosse-Brömer [CDU/CSU]
2206,Volker Kauder [CDU/CSU]
2206,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2206,Dr. Bärbel Kofler [SPD]
2206,Volker Kauder [CDU/CSU]
2206,Clemens Binninger [CDU/CSU]
2206,Tankred Schipanski [CDU/CSU]
2206,Manfred Grund [CDU/CSU]
2206,Alexander Ulrich [DIE LINKE]
2206,Oh! – Volker Kauder [CDU/CSU]
2206,Brömer [CDU/CSU]
2206,neten der SPD – Klaus Ernst [DIE LINKE]
2206,Brömer [CDU/CSU]
2206,Grosse-Brömer [CDU/CSU]
2206,Brömer [CDU/CSU]
2206,Schockenhoff [CDU/CSU]
2206,Volker Kauder [CDU/CSU]
2206,Kathrin Vogler [DIE LINKE]
2206,Oppermann [SPD]
2206, Christine Lambrecht [SPD]
2206,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2206,der SPD – Dr. Diether Dehm [DIE LINKE]
2206,Michael Grosse-Brömer [CDU/CSU]
2206,Beck [Köln] [BÜNDNIS 90/DIE GRÜNEN]
2206,Kauder [CDU/CSU]
2206,Schummer [CDU/CSU]
2206,Kindler [BÜNDNIS 90/DIE GRÜNEN]
2206,Weiss [Wesel I] [CDU/CSU]
2206,Volker Kauder [CDU/CSU]
2206,Wilms [BÜNDNIS 90/DIE GRÜNEN]
2206,so! – Alexander Ulrich [DIE LINKE]
2206,Bärbel Höhn [BÜNDNIS 90/DIE GRÜNEN]
2206,Spahn [CDU/CSU]
2206,Krischer [BÜNDNIS 90/DIE GRÜNEN]
2206,Rossmann [SPD]
2206,Matthias W. Birkwald [DIE LINKE]
2206,Henning Otte [CDU/CSU]
2206,Brömer [CDU/CSU]
2206,Veit [SPD]
2206,SPD – Swen Schulz [Spandau] [SPD]
2206,Bettina Hagedorn [SPD]
2206,Dr. Michael Fuchs [CDU/CSU]
2206,Volker Kauder [CDU/CSU]
2206,Birkwald [DIE LINKE]
2206,Birkwald [DIE LINKE]
2206,Zimmermann [DIE LINKE]
2206,Oppermann [SPD]
2206,Brömer [CDU/CSU]
2206,Brömer [CDU/CSU]
2206,lich! – Michael Grosse-Brömer [CDU/CSU]
2206,Rehberg [CDU/CSU]
2206,Schipanski [CDU/CSU]
2206,GRÜNEN – Norbert Barthle [CDU/CSU]
2206,dentin! – Volker Kauder [CDU/CSU]
2206,Krischer [BÜNDNIS 90/DIE GRÜNEN]
2206,Gehring [BÜNDNIS 90/DIE GRÜNEN]
2206,Grosse-Brömer [CDU/CSU]
2206,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2206,der CDU/CSU – Thomas Oppermann [SPD]
2207,Gustav Herzog [SPD]
2207,Dr. h. c. Hans Michelbach [CDU/CSU]
2207,Wunderlich [DIE LINKE]
2207,Ernst [DIE LINKE]
2207,Volker Kauder [CDU/CSU]
2207,Wawzyniak [DIE LINKE]
2207,Volker Kauder [CDU/CSU]
2207,Gunther Krichbaum [CDU/CSU]
2207,falsch! – Johannes Kahrs [SPD]
2207,Brömer [CDU/CSU]
2207,Matthias W. Birkwald [DIE LINKE]
2207,Brömer [CDU/CSU]
2207,Dr. Thomas Feist [CDU/CSU]
2207,neten der SPD – Michaela Noll [CDU/CSU]
2207,Brömer [CDU/CSU]
2207,Höhn [BÜNDNIS 90/DIE GRÜNEN]
2207,Grundrechte! – Ulla Jelpke [DIE LINKE]
2207,Stockhofe [CDU/CSU]
2207,Uwe Schummer [CDU/CSU]
2207, Michael Brand [CDU/CSU]
2208,Brömer [CDU/CSU]
2208,Fischer! – Manfred Grund [CDU/CSU]
2208,Brömer [CDU/CSU]
2208,Heike Hänsel [DIE LINKE]
2208,Rawert [SPD]
2208,Hofreiter [BÜNDNIS 90/DIE GRÜNEN]
2208,Alexander Ulrich [DIE LINKE]
2208,Jörn Wunderlich [DIE LINKE]
2208,Brömer [CDU/CSU]
2208,Rix [SPD]
2208,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2208,Brömer [CDU/CSU]
2208,Grosse-Brömer [CDU/CSU]
2208,Künast [BÜNDNIS 90/DIE GRÜNEN]
2208,LINKE] – Andrej Hunko [DIE LINKE]
2208,Michael Grosse-Brömer [CDU/CSU]
2208,Beck [Köln] [BÜNDNIS 90/DIE GRÜNEN]
2208,Oppermann [SPD]
2208,neten der SPD – Dr. Petra Sitte [DIE LINKE]
2208,Dr. Ernst Dieter Rossmann [SPD]
2208,Schwabe [SPD]
2208,Frank Schwabe [SPD]
2208,Straubinger [CDU/CSU]
2208,Straubinger [CDU/CSU]
2208,Klaus Ernst [DIE LINKE]
2208,Michael Grosse-Brömer [CDU/CSU]
2208,Hubertus Heil [Peine] [SPD]
2208,CSU] – Dr. Petra Sitte [DIE LINKE]
2208,LINKE] – Pia Zimmermann [DIE LINKE]
2208,Brömer [CDU/CSU]
2208,Christine Buchholz [DIE LINKE]
2208,Michael Grosse-Brömer [CDU/CSU]
2208,Dr. Karl Lauterbach [SPD]
2208,Hahn [DIE LINKE]
2208,Mechthild Rawert [SPD]
2208,sel I] [CDU/CSU]
2208,Andreas Mattfeldt [CDU/CSU]
2208,Oppermann [SPD]
2208,Hubertus Heil (Peine) [SPD]
2208,Martin Dörmann [SPD]
2208,Harald Weinberg [DIE LINKE]
2208,Dr . Michael Fuchs [CDU/CSU]
2208,GRÜNEN] – Mechthild Rawert [SPD]
2208,Wilms [BÜNDNIS 90/DIE GRÜNEN]
2209,Michael Grosse-Brömer [CDU/CSU]
2209,Hänsel [DIE LINKE]
2209,Oppermann [SPD]
2209,Birkwald [DIE LINKE]
2209,Dr . Matthias Heider [CDU/CSU]
2209,Sabine Weiss (Wesel I) [CDU/CSU]
2209,Volker Kauder [CDU/CSU]
2209,Harald Petzold (Havelland) [DIE LINKE]
2209,Maik Beermann [CDU/CSU]
2209,Grosse-Brömer [CDU/CSU]
2209,Johannes Kahrs [SPD]
2209,Eckhardt Rehberg [CDU/CSU]
2210,Steffi Lemke [BÜNDNIS 90/DIE GRÜNEN]
2210,Jürgen Trittin [BÜNDNIS 90/DIE GRÜNEN]
2210,Dr . Kirsten Tackmann [DIE LINKE]
2210,Trittin [BÜNDNIS 90/DIE GRÜNEN]
2210,der SPD – Thomas Oppermann [SPD]
2210,ist! – Michael Grosse-Brömer [CDU/CSU]
2210,Volker Kauder [CDU/CSU]
2210,Grosse-Brömer [CDU/CSU]
2210,Albert Rupprecht [CDU/CSU]
2210,delberg] [SPD]
2210,Wilms [BÜNDNIS 90/DIE GRÜNEN]
2210,Dr . Dietmar Bartsch [DIE LINKE]
2210,sel I] [CDU/CSU]
2210,sel I] [CDU/CSU]
2210,CSU] – Volker Kauder [CDU/CSU]
2210,Bartsch [DIE LINKE]
2210,Michael Grosse-Brömer [CDU/CSU]
2210,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2210,Michael Grosse-Brömer [CDU/CSU]
2210,Volker Kauder [CDU/CSU]
2210,der CDU/CSU – Ulli Nissen [SPD]
2210,Mechthild Rawert [SPD]
2210,Was? – Michael Grosse-Brömer [CDU/CSU]
2210,Behrens [DIE LINKE] – Sören Bartol [SPD]
2210,Volker Kauder [CDU/CSU]
2210,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2210,Volker Kauder [CDU/CSU]
2210,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2210,Birkwald [DIE LINKE]
2210,Schublade! – Gustav Herzog [SPD]
2210,burg] [BÜNDNIS 90/DIE GRÜNEN]
2210,Frank Tempel [DIE LINKE]
2211,Kauder [CDU/CSU]
2211,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2211,Notz [BÜNDNIS 90/DIE GRÜNEN]
2211,Fechner [SPD]
2211,Wunderlich [DIE LINKE]
2211,Kai Gehring [BÜNDNIS 90/DIE GRÜNEN]
2211,Michelbach [CDU/CSU]
2211,KEN – Volker Kauder [CDU/CSU]
2211,Möring [CDU/CSU]
2211,arden bei uns! – Heike Hänsel [DIE LINKE]
2211,Hubertus Heil [Peine] [SPD]
2211,W . Birkwald [DIE LINKE]
2211,Brömer [CDU/CSU]
2211,Michael Grosse-Brömer [CDU/CSU]
2211,gen! – Sören Bartol [SPD]
2211,Bulling-Schröter [DIE LINKE]
2211,Gastel [BÜNDNIS 90/DIE GRÜNEN]
2211,Diaby [SPD]
2211, Immerhin! – Marcus Held [SPD]
2211,Michael Grosse-Brömer [CDU/CSU]
2211,Lazar [BÜNDNIS 90/DIE GRÜNEN]
2211,Abg . Dr . Karamba Diaby [SPD]
2211,Michael Grosse-Brömer [CDU/CSU]
2211,doch! – Burkhard Lischka [SPD]
2211,Nüßlein [CDU/CSU]
2211,Gegenruf der Abg . Dagmar Ziegler [SPD]
2211,Volker Kauder [CDU/CSU]
2211,Bartsch [DIE LINKE]
2211,Brömer [CDU/CSU]
2211,Grund! – Johannes Kahrs [SPD]
2211,Hagedorn [SPD]
2211,Karin Binder [DIE LINKE]
2211,Kerstin Griese [SPD]
2211, Volker Kauder [CDU/CSU]
2211,Grosse-Brömer [CDU/CSU]
2211,Michael Grosse-Brömer [CDU/CSU]
2211,Beck [Köln] [BÜNDNIS 90/DIE GRÜNEN]
2211,Gitta Connemann [CDU/CSU]
2211,CSU – Christian Petry [SPD]
2211,kurz! – Kathrin Vogler [DIE LINKE]
2211,Volker Kauder [CDU/CSU]
2211,Irene Mihalic [BÜNDNIS 90/DIE GRÜNEN]
2211,Matthias W . Birkwald [DIE LINKE]
2211,Hagedorn [SPD]
2211,Maas! – Dr . Volker Ullrich [CDU/CSU]
2211,Lemke [BÜNDNIS 90/DIE GRÜNEN]
2211,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2211,Krischer [BÜNDNIS 90/DIE GRÜNEN]
2211,Manfred Grund [CDU/CSU]
2211,Lengsfeld [CDU/CSU]
2211,Krischer [BÜNDNIS 90/DIE GRÜNEN]
2211," Ja, gerne! – Willi Brase [SPD]"
2211,Ingo Gädechens [CDU/CSU]
2211,Reiner Meier [CDU/CSU]
2211,Brömer [CDU/CSU]
2211,Matthias W . Birkwald [DIE LINKE]
2211,Wilfried Lorenz [CDU/CSU]
2211,Grosse-Brömer [CDU/CSU]
2211,Fechner [SPD]
2211,Manfred Grund [CDU/CSU]
2212,Sören Bartol [SPD]
2212,Harald Ebner [BÜNDNIS 90/DIE GRÜNEN]
2212,Schmeink [BÜNDNIS 90/DIE GRÜNEN]
2212,Sönke Rix [SPD]
2212,Straubinger [CDU/CSU]
2212,Brömer [CDU/CSU]
2212,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2212,GRÜNEN] – Heike Hänsel [DIE LINKE]
2212,Birkwald [DIE LINKE]
2212,Christian Lindner [FDP]
2212,Alexander Gauland [AfD]
2212,Brömer [CDU/CSU]
2212,Oh! – Michael Grosse-Brömer [CDU/CSU]
2212,mer [CDU/CSU]
2212,ker Kauder [CDU/CSU]
2212,dazu! – Dr . Marco Buschmann [FDP]
2212,der CDU/CSU – Christian Dürr [FDP]
2213,Birkwald [DIE LINKE]
2213,Dr . Alexander Gauland [AfD]
2213,AfD – Michael Grosse-Brömer [CDU/CSU]
2213,Schön [CDU/CSU] – Ulli Nissen [SPD]
2213,Dröge [BÜNDNIS 90/DIE GRÜNEN]
2213,Dobrindt [CDU/CSU]
2213,mann [FDP]
2213,zeigt – Volker Kauder [CDU/CSU]
2213,Hitschler [SPD]
2213,Brömer [CDU/CSU]
2213,Grund [CDU/CSU]
2213,ten der CDU/CSU – Dr . Alice Weidel [AfD]
2213,Braun [AfD]
2213,Marianne Schieder [SPD]
2213,FDP – Armin-Paulus Hampel [AfD]
2213,Unfug? – Dr . Daniela De Ridder [SPD]
2213,Niema Movassat [DIE LINKE]
2213,CDU/CSU – Dr . Alice Weidel [AfD]
2213,gen] [CDU/CSU]
2213,Dr . Alice Weidel [AfD]
2213,Jürgen Braun [AfD]
2213,vorher informiert! – Dr . Alice Weidel [AfD]
2213,Zimmer [CDU/CSU]
2213,der SPD – Heike Hänsel [DIE LINKE]
2213,Weidel [AfD]
2213,Dr . Marco Buschmann [FDP]
2213,Braun [AfD]
2213,GRÜNEN – Jürgen Braun [AfD]
2213,von Storch [AfD]
2213,Norbert Müller [Potsdam] [DIE LINKE]
2213,Lindner [FDP]
2213,Grosse-Brömer [CDU/CSU]
2213,mer [CDU/CSU]
2213,KEN – Michael Grosse-Brömer [CDU/CSU]
2213,der SPD – Burkhard Lischka [SPD]
2213,Braun [AfD]
2213,Kahrs [SPD]
2213,leisten kann? – Dr . Alice Weidel [AfD]
2213,Braun [AfD]
2213,Kersten Steinke [DIE LINKE]
2213,Michael Grosse-Brömer [CDU/CSU]
2213,Braun [AfD]
2213, Hat er! – Lars Herrmann [AfD]
2213,Schneider [Erfurt] [SPD]
2213,Michael Grosse-Brömer [CDU/CSU]
2213,Christian Lindner [FDP]
2213,dam] [DIE LINKE]
2213,der CDU/CSU – Ulli Nissen [SPD]
2213,Dr . Marie- Agnes Strack-Zimmermann [FDP]
2213,Andrea Nahles [SPD]
2213,tisch! – Dr. Roy Kühne [CDU/CSU]
2213,Blödsinn! – Johannes Kahrs [SPD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Nüßlein [CDU/CSU]
2213,dingen] [CDU/CSU]
2213,Aschenberg- Dugnus [FDP]
2213,Brömer [CDU/CSU]
2213,lar] [SPD]
2213,DIE GRÜNEN – Andrea Nahles [SPD]
2213,Abg . Michael Grosse-Brömer [CDU/CSU]
2213,furt] [SPD]
2213,Graf Lambsdorff [FDP]
2213,Grosse-Brömer [CDU/CSU]
2213,Konstantin Kuhle [FDP]
2213,Lemke [BÜNDNIS 90/DIE GRÜNEN]
2213,mer [CDU/CSU]
2213,Jürgen Braun [AfD]
2213,Jürgen Braun [AfD]
2213,Birkwald [DIE LINKE]
2213,Cotar [AfD]
2213,Hocker [FDP]
2213,zen! – Martin Hebner [AfD]
2213,gen] [CDU/CSU]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Maag [CDU/CSU] – Andrea Nahles [SPD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,tur! – Daniela Ludwig [CDU/CSU]
2213,Braun [AfD]
2213,Dobrindt [CDU/CSU]
2213,ordneten der SPD – Stephan Brandner [AfD]
2213,er [SPD]
2213,ist das! – Nicole Gohlke [DIE LINKE]
2213,Clemens Hocker [FDP]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Dr. Johannes Fechner [SPD]
2213,Christian Dürr [FDP]
2213,Michael Grosse-Brömer [CDU/CSU]
2213,bingen] [BÜNDNIS 90/DIE GRÜNEN]
2213,DIE GRÜNEN – Marianne Schieder [SPD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Michael Theurer [FDP]
2213,Keul [BÜNDNIS 90/DIE GRÜNEN]
2213,Dr . Volker Ullrich [CDU/CSU]
2213,Brömer [CDU/CSU]
2213,Aschenberg-Dugnus [FDP]
2213,werden! – Dr . Marco Buschmann [FDP]
2213,heit! – Dr . Alexander Gauland [AfD]
2213,Brömer [CDU/CSU]
2213,der CDU/CSU – Dr. Alice Weidel [AfD]
2213,furt] [SPD]
2213,Dr. Alice Weidel [AfD]
2213,Dr. Matthias Zimmer [CDU/CSU]
2213,Post [Minden] [SPD]
2213,neten der SPD – Dr. Alice Weidel [AfD]
2213,Angelika Glöckner [SPD]
2213,mehr! – Florian Post [SPD]
2213,Hampel [AfD]
2213,Dürr [FDP]
2213,"Somalia, Eritrea! – Dr. Gottfried Curio [AfD]"
2213,Michael Grosse-Brömer [CDU/CSU]
2213,Evrim Sommer [DIE LINKE]
2213,lich“! – Niema Movassat [DIE LINKE]
2213,Enrico Komning [AfD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Houben [FDP]
2213,Buschmann [FDP]
2213,her? – Stefan Müller [Erlangen] [CDU/CSU]
2213,Nissen [SPD]
2213,Strack-Zimmermann [FDP]
2213,Nissen [SPD]
2213,Birkwald [DIE LINKE]
2213,DIE GRÜNEN – Dr. Joe Weingarten [SPD]
2213,Leier! – Ulli Nissen [SPD]
2213,Michael Grosse-Brömer [CDU/CSU]
2213,Ziegler [SPD]
2213,Grosse-Brömer [CDU/CSU]
2213,Brandenburg [Südpfalz] [FDP]
2213,GRÜNEN – Michael Gerdes [SPD]
2213,Michael Grosse-Brömer [CDU/CSU]
2213,Brömer [CDU/CSU]
2213,Strack-Zimmermann [FDP]
2213, Michael Theurer [FDP]
2213,Dr. Karamba Diaby [SPD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Dröge [BÜNDNIS 90/DIE GRÜNEN]
2213,Niema Movassat [DIE LINKE]
2213,nicht! – Christine Aschenberg-Dugnus [FDP]
2213,Jan Korte [DIE LINKE]
2213,Grosse-Brömer [CDU/CSU]
2213,Brandner [AfD]
2213,Dr. Daniela De Ridder [SPD]
2213,Grosse-Brömer [CDU/CSU]
2213,Jan Korte [DIE LINKE]
2213,Dr. Achim Kessler [DIE LINKE]
2213,Buschmann [FDP]
2213,Luczak [CDU/CSU]
2213,Dr. Karamba Diaby [SPD]
2213,Stephan Protschka [AfD]
2213,Grosse-Brömer [CDU/CSU]
2213,Niema Movassat [DIE LINKE]
2213,Dr. Roland Hartwig [AfD]
2213,Jan Korte [DIE LINKE]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Stephan Brandner [AfD]
2213, Dr. Karamba Diaby [SPD]
2213,der CDU/CSU – Otto Fricke [FDP]
2213,Kleinwächter [AfD]
2213,Dehm [DIE LINKE]
2213,und der SPD – Eckhardt Rehberg [CDU/CSU]
2213,Neumann [FDP]
2213,ler! – Dagmar Ziegler [SPD]
2213,Timon Gremmels [SPD]
2213, Dr. Gesine Lötzsch [DIE LINKE]
2213,Bystron [AfD]
2213,Buschmann [FDP]
2213,Enrico Komning [AfD]
2213,Matthias W. Birkwald [DIE LINKE]
2213,SPD – Michael Schrodi [SPD]
2213,neten der SPD – Dr. Marco Buschmann [FDP]
2213,neten der FDP – Marian Wendt [CDU/CSU]
2213,Sarrazin [BÜNDNIS 90/DIE GRÜNEN]
2213,berg] [SPD]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Reinhard Houben [FDP]
2213, Jürgen Braun [AfD]
2213,KEN – Michael Grosse-Brömer [CDU/CSU]
2213,Künast [BÜNDNIS 90/DIE GRÜNEN]
2213,Röspel [SPD]
2213,CSU] – Carsten Schneider [Erfurt] [SPD]
2213,geben! – Hermann Gröhe [CDU/CSU]
2213,Eckardt [BÜNDNIS 90/DIE GRÜNEN]
2213,Nissen [SPD]
2213,Hartwig [AfD]
2213,Dr. Marco Buschmann [FDP]
2213,Werner [DIE LINKE]
2213,Boehringer [AfD] – Stephan Brandner [AfD]
2213,land! – Jan Korte [DIE LINKE]
2213, Martin Hess [AfD]
2213,Bartsch [DIE LINKE]
2213,Nissen [SPD]
2213,Moment! – Carsten Schneider [Erfurt] [SPD]
2213,Nissen [SPD]
2213,Ortleb [SPD]
2213,DIE GRÜNEN – Konstantin Kuhle [FDP]
2213,etwas rauszuhören! – Jan Korte [DIE LINKE]
2213,Grosse-Brömer [CDU/CSU]
2213,Clemens Hocker [FDP]
2213,Dr. Marco Buschmann [FDP]
2213,neten der SPD – Ralph Brinkhaus [CDU/CSU]
2213,Stephan Brandner [AfD]
2213,Dr. Alexander Gauland [AfD]
2213,Baehrens [SPD]
2213,stoff zu tun? – Dr. Christian Jung [FDP]
2213,Alexander Dobrindt [CDU/CSU]
2213,Haßelmann [BÜNDNIS 90/DIE GRÜNEN]
2213,Brinkhaus [CDU/CSU]
2213,Buschmann [FDP]
2213,neten der SPD – Stephan Brandner [AfD]
2213,Spaniel [AfD]
2213,Otto Fricke [FDP]
2213,Martin Reichardt [AfD]
2213,burg] [BÜNDNIS 90/DIE GRÜNEN]
2213,der SPD – Dr. Marco Buschmann [FDP]
2213,len! – Beatrix von Storch [AfD]
2213,Lemke [BÜNDNIS 90/DIE GRÜNEN]
2213,neten der SPD – Christian Dürr [FDP]
2213,Strasser [FDP]
2213,Paulus Hampel [AfD]
2213,berg] [SPD]
2213,Grosse-Brömer [CDU/CSU]
2213,Lambsdorff [FDP]
2213,Dobrindt [CDU/CSU]
2213,Kleinwächter [AfD]
2213,tig! – Heike Hänsel [DIE LINKE]
2213,Frömming [AfD]
2213,der CDU/CSU – Marianne Schieder [SPD]
2213,Hampel [AfD]
2213,Agnes Strack-Zimmermann [FDP]
